                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu Oct 30 14:42:31 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4
                           00062B  2594 	C$Lab4.c$125$1$119 ==.
                                   2595 ;	C:\LITEC\Lab4\Lab4.c:125: i2c_read_data(addr, 2, Data, 2); // Read data from compass registers, store it in Data buffer
      00062B 75*0Br2C         [24] 2596 	mov	_i2c_read_data_PARM_3,#_Read_Compass_Data_1_119
      00062E 75*0C 00         [24] 2597 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000631 75*0D 40         [24] 2598 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000634 75*0A 02         [24] 2599 	mov	_i2c_read_data_PARM_2,#0x02
      000637 75*0E 02         [24] 2600 	mov	_i2c_read_data_PARM_4,#0x02
      00063A 75 82 C0         [24] 2601 	mov	dpl,#0xC0
      00063D 12r03rE8         [24] 2602 	lcall	_i2c_read_data
                           000640  2603 	C$Lab4.c$126$1$119 ==.
                                   2604 ;	C:\LITEC\Lab4\Lab4.c:126: heading = (((unsigned int) Data[0] << 8) | Data[1]); //Take high data byte, convert to int, 
      000640 AF*2C            [24] 2605 	mov	r7,_Read_Compass_Data_1_119
      000642 7E 00            [12] 2606 	mov	r6,#0x00
      000644 AC*2D            [24] 2607 	mov	r4,(_Read_Compass_Data_1_119 + 0x0001)
      000646 7D 00            [12] 2608 	mov	r5,#0x00
      000648 EC               [12] 2609 	mov	a,r4
      000649 4E               [12] 2610 	orl	a,r6
      00064A F5 82            [12] 2611 	mov	dpl,a
      00064C ED               [12] 2612 	mov	a,r5
      00064D 4F               [12] 2613 	orl	a,r7
      00064E F5 83            [12] 2614 	mov	dph,a
                           000650  2615 	C$Lab4.c$128$1$119 ==.
                                   2616 ;	C:\LITEC\Lab4\Lab4.c:128: take_heading = 0;
                                   2617 ;	1-genFromRTrack replaced	mov	_take_heading,#0x00
      000650 8E*11            [24] 2618 	mov	_take_heading,r6
                           000652  2619 	C$Lab4.c$129$1$119 ==.
                                   2620 ;	C:\LITEC\Lab4\Lab4.c:129: return heading; // Return data heading between 0 and 3599 
                           000652  2621 	C$Lab4.c$130$1$119 ==.
                           000652  2622 	XG$Read_Compass$0$0 ==.
      000652 22               [24] 2623 	ret
                                   2624 ;------------------------------------------------------------
                                   2625 ;Allocation info for local variables in function 'Drive_Motor'
                                   2626 ;------------------------------------------------------------
                                   2627 ;input                     Allocated to registers r6 r7 
                                   2628 ;motorPW                   Allocated to registers r6 r7 
                                   2629 ;------------------------------------------------------------
                           000653  2630 	G$Drive_Motor$0$0 ==.
                           000653  2631 	C$Lab4.c$141$1$119 ==.
                                   2632 ;	C:\LITEC\Lab4\Lab4.c:141: void Drive_Motor(unsigned int input) {
                                   2633 ;	-----------------------------------------
                                   2634 ;	 function Drive_Motor
                                   2635 ;	-----------------------------------------
      000653                       2636 _Drive_Motor:
      000653 AE 82            [24] 2637 	mov	r6,dpl
      000655 AF 83            [24] 2638 	mov	r7,dph
                           000657  2639 	C$Lab4.c$144$1$121 ==.
                                   2640 ;	C:\LITEC\Lab4\Lab4.c:144: if (input <= 10) MOTOR_PW = MOTOR_PW_MAX; // Motor at full forward
      000657 C3               [12] 2641 	clr	c
      000658 74 0A            [12] 2642 	mov	a,#0x0A
      00065A 9E               [12] 2643 	subb	a,r6
      00065B E4               [12] 2644 	clr	a
      00065C 9F               [12] 2645 	subb	a,r7
      00065D 40 09            [24] 2646 	jc	00116$
      00065F 75*1F AC         [24] 2647 	mov	_MOTOR_PW,#0xAC
      000662 75*20 0D         [24] 2648 	mov	(_MOTOR_PW + 1),#0x0D
      000665 02r06rF4         [24] 2649 	ljmp	00117$
      000668                       2650 00116$:
                           000668  2651 	C$Lab4.c$146$1$121 ==.
                                   2652 ;	C:\LITEC\Lab4\Lab4.c:146: else if (input >= 90) MOTOR_PW = MOTOR_PW_MIN; // Motor in full reverse
      000668 C3               [12] 2653 	clr	c
      000669 EE               [12] 2654 	mov	a,r6
      00066A 94 5A            [12] 2655 	subb	a,#0x5A
      00066C EF               [12] 2656 	mov	a,r7
      00066D 94 00            [12] 2657 	subb	a,#0x00
      00066F 40 09            [24] 2658 	jc	00113$
      000671 75*1F EE         [24] 2659 	mov	_MOTOR_PW,#0xEE
      000674 75*20 07         [24] 2660 	mov	(_MOTOR_PW + 1),#0x07
      000677 02r06rF4         [24] 2661 	ljmp	00117$
      00067A                       2662 00113$:
                           00067A  2663 	C$Lab4.c$148$1$121 ==.
                                   2664 ;	C:\LITEC\Lab4\Lab4.c:148: else if (input >= 40 && input <= 50) MOTOR_PW = MOTOR_PW_NEUT; // Motor in neutral
      00067A C3               [12] 2665 	clr	c
      00067B EE               [12] 2666 	mov	a,r6
      00067C 94 28            [12] 2667 	subb	a,#0x28
      00067E EF               [12] 2668 	mov	a,r7
      00067F 94 00            [12] 2669 	subb	a,#0x00
      000681 40 0F            [24] 2670 	jc	00109$
      000683 74 32            [12] 2671 	mov	a,#0x32
      000685 9E               [12] 2672 	subb	a,r6
      000686 E4               [12] 2673 	clr	a
      000687 9F               [12] 2674 	subb	a,r7
      000688 40 08            [24] 2675 	jc	00109$
      00068A 75*1F C8         [24] 2676 	mov	_MOTOR_PW,#0xC8
      00068D 75*20 0A         [24] 2677 	mov	(_MOTOR_PW + 1),#0x0A
      000690 80 62            [24] 2678 	sjmp	00117$
      000692                       2679 00109$:
                           000692  2680 	C$Lab4.c$150$1$121 ==.
                                   2681 ;	C:\LITEC\Lab4\Lab4.c:150: else if (input > 10 && input < 40) MOTOR_PW = ((MOTOR_PW_NEUT - MOTOR_PW_MAX) / 30) * (input - 10) + MOTOR_PW_MAX;
      000692 C3               [12] 2682 	clr	c
      000693 74 0A            [12] 2683 	mov	a,#0x0A
      000695 9E               [12] 2684 	subb	a,r6
      000696 E4               [12] 2685 	clr	a
      000697 9F               [12] 2686 	subb	a,r7
      000698 50 2A            [24] 2687 	jnc	00105$
      00069A C3               [12] 2688 	clr	c
      00069B EE               [12] 2689 	mov	a,r6
      00069C 94 28            [12] 2690 	subb	a,#0x28
      00069E EF               [12] 2691 	mov	a,r7
      00069F 94 00            [12] 2692 	subb	a,#0x00
      0006A1 50 21            [24] 2693 	jnc	00105$
      0006A3 EE               [12] 2694 	mov	a,r6
      0006A4 24 F6            [12] 2695 	add	a,#0xF6
      0006A6 F5*00            [12] 2696 	mov	__mulint_PARM_2,a
      0006A8 EF               [12] 2697 	mov	a,r7
      0006A9 34 FF            [12] 2698 	addc	a,#0xFF
      0006AB F5*01            [12] 2699 	mov	(__mulint_PARM_2 + 1),a
      0006AD 90 FF E8         [24] 2700 	mov	dptr,#0xFFE8
      0006B0 12r00r00         [24] 2701 	lcall	__mulint
      0006B3 E5 82            [12] 2702 	mov	a,dpl
      0006B5 85 83 F0         [24] 2703 	mov	b,dph
      0006B8 24 AC            [12] 2704 	add	a,#0xAC
      0006BA F5*1F            [12] 2705 	mov	_MOTOR_PW,a
      0006BC 74 0D            [12] 2706 	mov	a,#0x0D
      0006BE 35 F0            [12] 2707 	addc	a,b
      0006C0 F5*20            [12] 2708 	mov	(_MOTOR_PW + 1),a
      0006C2 80 30            [24] 2709 	sjmp	00117$
      0006C4                       2710 00105$:
                           0006C4  2711 	C$Lab4.c$152$1$121 ==.
                                   2712 ;	C:\LITEC\Lab4\Lab4.c:152: else if (input > 50 && input < 90) MOTOR_PW = ((MOTOR_PW_MIN - MOTOR_PW_NEUT) / 40) * (input - 50) + MOTOR_PW_NEUT;
      0006C4 C3               [12] 2713 	clr	c
      0006C5 74 32            [12] 2714 	mov	a,#0x32
      0006C7 9E               [12] 2715 	subb	a,r6
      0006C8 E4               [12] 2716 	clr	a
      0006C9 9F               [12] 2717 	subb	a,r7
      0006CA 50 28            [24] 2718 	jnc	00117$
      0006CC C3               [12] 2719 	clr	c
      0006CD EE               [12] 2720 	mov	a,r6
      0006CE 94 5A            [12] 2721 	subb	a,#0x5A
      0006D0 EF               [12] 2722 	mov	a,r7
      0006D1 94 00            [12] 2723 	subb	a,#0x00
      0006D3 50 1F            [24] 2724 	jnc	00117$
      0006D5 EE               [12] 2725 	mov	a,r6
      0006D6 24 CE            [12] 2726 	add	a,#0xCE
      0006D8 F5*00            [12] 2727 	mov	__mulint_PARM_2,a
      0006DA EF               [12] 2728 	mov	a,r7
      0006DB 34 FF            [12] 2729 	addc	a,#0xFF
      0006DD F5*01            [12] 2730 	mov	(__mulint_PARM_2 + 1),a
      0006DF 90 FF EE         [24] 2731 	mov	dptr,#0xFFEE
      0006E2 12r00r00         [24] 2732 	lcall	__mulint
      0006E5 E5 82            [12] 2733 	mov	a,dpl
      0006E7 85 83 F0         [24] 2734 	mov	b,dph
      0006EA 24 C8            [12] 2735 	add	a,#0xC8
      0006EC F5*1F            [12] 2736 	mov	_MOTOR_PW,a
      0006EE 74 0A            [12] 2737 	mov	a,#0x0A
      0006F0 35 F0            [12] 2738 	addc	a,b
      0006F2 F5*20            [12] 2739 	mov	(_MOTOR_PW + 1),a
      0006F4                       2740 00117$:
                           0006F4  2741 	C$Lab4.c$155$1$121 ==.
                                   2742 ;	C:\LITEC\Lab4\Lab4.c:155: motorPW = 0xFFFF - MOTOR_PW;
      0006F4 74 FF            [12] 2743 	mov	a,#0xFF
      0006F6 C3               [12] 2744 	clr	c
      0006F7 95*1F            [12] 2745 	subb	a,_MOTOR_PW
      0006F9 FE               [12] 2746 	mov	r6,a
      0006FA 74 FF            [12] 2747 	mov	a,#0xFF
      0006FC 95*20            [12] 2748 	subb	a,(_MOTOR_PW + 1)
      0006FE FF               [12] 2749 	mov	r7,a
                           0006FF  2750 	C$Lab4.c$156$1$121 ==.
                                   2751 ;	C:\LITEC\Lab4\Lab4.c:156: PCA0CPL2 = motorPW; // Set High and low byte for motor speed
      0006FF 8E EC            [24] 2752 	mov	_PCA0CPL2,r6
                           000701  2753 	C$Lab4.c$157$1$121 ==.
                                   2754 ;	C:\LITEC\Lab4\Lab4.c:157: PCA0CPH2 = motorPW >> 8;
      000701 8F FC            [24] 2755 	mov	_PCA0CPH2,r7
                           000703  2756 	C$Lab4.c$158$1$121 ==.
                           000703  2757 	XG$Drive_Motor$0$0 ==.
      000703 22               [24] 2758 	ret
                                   2759 ;------------------------------------------------------------
                                   2760 ;Allocation info for local variables in function 'read_ranger'
                                   2761 ;------------------------------------------------------------
                                   2762 ;range                     Allocated to registers r6 r7 
                                   2763 ;slave_reg                 Allocated to registers 
                                   2764 ;num_bytes                 Allocated to registers 
                                   2765 ;------------------------------------------------------------
                           000704  2766 	G$read_ranger$0$0 ==.
                           000704  2767 	C$Lab4.c$167$1$121 ==.
                                   2768 ;	C:\LITEC\Lab4\Lab4.c:167: unsigned char read_ranger(void) {
                                   2769 ;	-----------------------------------------
                                   2770 ;	 function read_ranger
                                   2771 ;	-----------------------------------------
      000704                       2772 _read_ranger:
                           000704  2773 	C$Lab4.c$172$1$123 ==.
                                   2774 ;	C:\LITEC\Lab4\Lab4.c:172: i2c_read_data(addr, slave_reg, Data, num_bytes); // read two bytes, starting at reg 2
      000704 75*0Br27         [24] 2775 	mov	_i2c_read_data_PARM_3,#_Data
      000707 75*0C 00         [24] 2776 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00070A 75*0D 40         [24] 2777 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00070D 75*0A 02         [24] 2778 	mov	_i2c_read_data_PARM_2,#0x02
      000710 75*0E 02         [24] 2779 	mov	_i2c_read_data_PARM_4,#0x02
      000713 85*29 82         [24] 2780 	mov	dpl,_addr
      000716 12r03rE8         [24] 2781 	lcall	_i2c_read_data
                           000719  2782 	C$Lab4.c$173$1$123 ==.
                                   2783 ;	C:\LITEC\Lab4\Lab4.c:173: range = (((unsigned int) Data[0] << 8) | Data[1]); // Store high and low bytes of Data in variable range
      000719 AF*27            [24] 2784 	mov	r7,_Data
      00071B 7E 00            [12] 2785 	mov	r6,#0x00
      00071D AC*28            [24] 2786 	mov	r4,(_Data + 0x0001)
      00071F 7D 00            [12] 2787 	mov	r5,#0x00
      000721 EC               [12] 2788 	mov	a,r4
      000722 42 06            [12] 2789 	orl	ar6,a
      000724 ED               [12] 2790 	mov	a,r5
      000725 42 07            [12] 2791 	orl	ar7,a
                           000727  2792 	C$Lab4.c$174$1$123 ==.
                                   2793 ;	C:\LITEC\Lab4\Lab4.c:174: return range;
      000727 8E 82            [24] 2794 	mov	dpl,r6
                           000729  2795 	C$Lab4.c$175$1$123 ==.
                           000729  2796 	XG$read_ranger$0$0 ==.
      000729 22               [24] 2797 	ret
                                   2798 ;------------------------------------------------------------
                                   2799 ;Allocation info for local variables in function 'Port_Init'
                                   2800 ;------------------------------------------------------------
                           00072A  2801 	G$Port_Init$0$0 ==.
                           00072A  2802 	C$Lab4.c$185$1$123 ==.
                                   2803 ;	C:\LITEC\Lab4\Lab4.c:185: void Port_Init() {
                                   2804 ;	-----------------------------------------
                                   2805 ;	 function Port_Init
                                   2806 ;	-----------------------------------------
      00072A                       2807 _Port_Init:
                           00072A  2808 	C$Lab4.c$186$1$124 ==.
                                   2809 ;	C:\LITEC\Lab4\Lab4.c:186: P1MDOUT |= 0x05; // set output pin P1.2 and P1.0 for push-pull mode (CEX2 and CEX0)
      00072A 43 A5 05         [24] 2810 	orl	_P1MDOUT,#0x05
                           00072D  2811 	C$Lab4.c$187$1$124 ==.
                                   2812 ;	C:\LITEC\Lab4\Lab4.c:187: XBR0 = 0x27; // configure crossbar with UART, SPI, SMBus, and CEX channels 
      00072D 75 E1 27         [24] 2813 	mov	_XBR0,#0x27
                           000730  2814 	C$Lab4.c$189$1$124 ==.
                                   2815 ;	C:\LITEC\Lab4\Lab4.c:189: P3MDOUT &= ~0xC0; // Set P3.6 and 3.7 to inputs
      000730 AF A7            [24] 2816 	mov	r7,_P3MDOUT
      000732 74 3F            [12] 2817 	mov	a,#0x3F
      000734 5F               [12] 2818 	anl	a,r7
      000735 F5 A7            [12] 2819 	mov	_P3MDOUT,a
                           000737  2820 	C$Lab4.c$190$1$124 ==.
                                   2821 ;	C:\LITEC\Lab4\Lab4.c:190: P3 |= 0xC0;
      000737 43 B0 C0         [24] 2822 	orl	_P3,#0xC0
                           00073A  2823 	C$Lab4.c$192$1$124 ==.
                                   2824 ;	C:\LITEC\Lab4\Lab4.c:192: P0MDOUT &= ~0xC0; //(00XX XXXX) Set P0.6 and P0.7 Open Drain (Input)
      00073A AF A4            [24] 2825 	mov	r7,_P0MDOUT
      00073C 74 3F            [12] 2826 	mov	a,#0x3F
      00073E 5F               [12] 2827 	anl	a,r7
      00073F F5 A4            [12] 2828 	mov	_P0MDOUT,a
                           000741  2829 	C$Lab4.c$193$1$124 ==.
                                   2830 ;	C:\LITEC\Lab4\Lab4.c:193: P0 |= 0xC0; //(11XX XXXX) Set P0.6 and P0.7 to High-Impedence Mode
      000741 43 80 C0         [24] 2831 	orl	_P0,#0xC0
                           000744  2832 	C$Lab4.c$199$1$124 ==.
                                   2833 ;	C:\LITEC\Lab4\Lab4.c:199: P1MDIN &= ~0x80;
      000744 AF BD            [24] 2834 	mov	r7,_P1MDIN
      000746 74 7F            [12] 2835 	mov	a,#0x7F
      000748 5F               [12] 2836 	anl	a,r7
      000749 F5 BD            [12] 2837 	mov	_P1MDIN,a
                           00074B  2838 	C$Lab4.c$200$1$124 ==.
                                   2839 ;	C:\LITEC\Lab4\Lab4.c:200: P1MDOUT &= ~0x80;
      00074B AF A5            [24] 2840 	mov	r7,_P1MDOUT
      00074D 74 7F            [12] 2841 	mov	a,#0x7F
      00074F 5F               [12] 2842 	anl	a,r7
      000750 F5 A5            [12] 2843 	mov	_P1MDOUT,a
                           000752  2844 	C$Lab4.c$201$1$124 ==.
                                   2845 ;	C:\LITEC\Lab4\Lab4.c:201: P1 |= 0x80;
      000752 43 90 80         [24] 2846 	orl	_P1,#0x80
                           000755  2847 	C$Lab4.c$202$1$124 ==.
                           000755  2848 	XG$Port_Init$0$0 ==.
      000755 22               [24] 2849 	ret
                                   2850 ;------------------------------------------------------------
                                   2851 ;Allocation info for local variables in function 'ADC_Init'
                                   2852 ;------------------------------------------------------------
                           000756  2853 	G$ADC_Init$0$0 ==.
                           000756  2854 	C$Lab4.c$210$1$124 ==.
                                   2855 ;	C:\LITEC\Lab4\Lab4.c:210: void ADC_Init(void) {
                                   2856 ;	-----------------------------------------
                                   2857 ;	 function ADC_Init
                                   2858 ;	-----------------------------------------
      000756                       2859 _ADC_Init:
                           000756  2860 	C$Lab4.c$211$1$126 ==.
                                   2861 ;	C:\LITEC\Lab4\Lab4.c:211: REF0CN = 0x03; // Use internal reference voltage (2.4V)
      000756 75 D1 03         [24] 2862 	mov	_REF0CN,#0x03
                           000759  2863 	C$Lab4.c$212$1$126 ==.
                                   2864 ;	C:\LITEC\Lab4\Lab4.c:212: ADC1CN = 0x80; // Enable A/D conversion
      000759 75 AA 80         [24] 2865 	mov	_ADC1CN,#0x80
                           00075C  2866 	C$Lab4.c$213$1$126 ==.
                                   2867 ;	C:\LITEC\Lab4\Lab4.c:213: ADC1CF &= 0xFC; // Reset last two bits to 0
      00075C 53 AB FC         [24] 2868 	anl	_ADC1CF,#0xFC
                           00075F  2869 	C$Lab4.c$214$1$126 ==.
                                   2870 ;	C:\LITEC\Lab4\Lab4.c:214: ADC1CF |= 0x01; // Gain set to 1.0
      00075F 43 AB 01         [24] 2871 	orl	_ADC1CF,#0x01
                           000762  2872 	C$Lab4.c$215$1$126 ==.
                           000762  2873 	XG$ADC_Init$0$0 ==.
      000762 22               [24] 2874 	ret
                                   2875 ;------------------------------------------------------------
                                   2876 ;Allocation info for local variables in function 'read_AD_input'
                                   2877 ;------------------------------------------------------------
                           000763  2878 	G$read_AD_input$0$0 ==.
                           000763  2879 	C$Lab4.c$223$1$126 ==.
                                   2880 ;	C:\LITEC\Lab4\Lab4.c:223: unsigned char read_AD_input(void) {
                                   2881 ;	-----------------------------------------
                                   2882 ;	 function read_AD_input
                                   2883 ;	-----------------------------------------
      000763                       2884 _read_AD_input:
                           000763  2885 	C$Lab4.c$224$1$128 ==.
                                   2886 ;	C:\LITEC\Lab4\Lab4.c:224: AMX1SL = 7; // Set pin 7 as the analog input
      000763 75 AC 07         [24] 2887 	mov	_AMX1SL,#0x07
                           000766  2888 	C$Lab4.c$225$1$128 ==.
                                   2889 ;	C:\LITEC\Lab4\Lab4.c:225: ADC1CN &= ~0x20; // Clear 'conversion complete' flag
      000766 AF AA            [24] 2890 	mov	r7,_ADC1CN
      000768 74 DF            [12] 2891 	mov	a,#0xDF
      00076A 5F               [12] 2892 	anl	a,r7
      00076B F5 AA            [12] 2893 	mov	_ADC1CN,a
                           00076D  2894 	C$Lab4.c$226$1$128 ==.
                                   2895 ;	C:\LITEC\Lab4\Lab4.c:226: ADC1CN |= 0x10; // Initiate A/D conversion
      00076D 43 AA 10         [24] 2896 	orl	_ADC1CN,#0x10
                           000770  2897 	C$Lab4.c$228$1$128 ==.
                                   2898 ;	C:\LITEC\Lab4\Lab4.c:228: while ((ADC1CN & 0x20) == 0x00); // Wait for conversion to complete
      000770                       2899 00101$:
      000770 E5 AA            [12] 2900 	mov	a,_ADC1CN
      000772 30 E5 FB         [24] 2901 	jnb	acc.5,00101$
                           000775  2902 	C$Lab4.c$230$1$128 ==.
                                   2903 ;	C:\LITEC\Lab4\Lab4.c:230: return ADC1; // Return digital conversion value
      000775 85 9C 82         [24] 2904 	mov	dpl,_ADC1
                           000778  2905 	C$Lab4.c$231$1$128 ==.
                           000778  2906 	XG$read_AD_input$0$0 ==.
      000778 22               [24] 2907 	ret
                                   2908 ;------------------------------------------------------------
                                   2909 ;Allocation info for local variables in function 'PCA_Init'
                                   2910 ;------------------------------------------------------------
                           000779  2911 	G$PCA_Init$0$0 ==.
                           000779  2912 	C$Lab4.c$240$1$128 ==.
                                   2913 ;	C:\LITEC\Lab4\Lab4.c:240: void PCA_Init(void) {
                                   2914 ;	-----------------------------------------
                                   2915 ;	 function PCA_Init
                                   2916 ;	-----------------------------------------
      000779                       2917 _PCA_Init:
                           000779  2918 	C$Lab4.c$244$1$130 ==.
                                   2919 ;	C:\LITEC\Lab4\Lab4.c:244: PCA0MD = 0x81; // enable CF interupt, use SYSCLK/12
      000779 75 D9 81         [24] 2920 	mov	_PCA0MD,#0x81
                           00077C  2921 	C$Lab4.c$245$1$130 ==.
                                   2922 ;	C:\LITEC\Lab4\Lab4.c:245: PCA0CPM2 = 0xC2; // select 16bit PWM, enable positive edge capture, enable pulse width modulation
      00077C 75 DC C2         [24] 2923 	mov	_PCA0CPM2,#0xC2
                           00077F  2924 	C$Lab4.c$246$1$130 ==.
                                   2925 ;	C:\LITEC\Lab4\Lab4.c:246: PCA0CN = 0x40; // enable PCA0 counter
      00077F 75 D8 40         [24] 2926 	mov	_PCA0CN,#0x40
                           000782  2927 	C$Lab4.c$252$1$130 ==.
                                   2928 ;	C:\LITEC\Lab4\Lab4.c:252: PCA0CPM0 = 0xC2; //Use 16bit counter (bit 7)
      000782 75 DA C2         [24] 2929 	mov	_PCA0CPM0,#0xC2
                           000785  2930 	C$Lab4.c$253$1$130 ==.
                           000785  2931 	XG$PCA_Init$0$0 ==.
      000785 22               [24] 2932 	ret
                                   2933 ;------------------------------------------------------------
                                   2934 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2935 ;------------------------------------------------------------
                           000786  2936 	G$Interrupt_Init$0$0 ==.
                           000786  2937 	C$Lab4.c$262$1$130 ==.
                                   2938 ;	C:\LITEC\Lab4\Lab4.c:262: void Interrupt_Init(void) {
                                   2939 ;	-----------------------------------------
                                   2940 ;	 function Interrupt_Init
                                   2941 ;	-----------------------------------------
      000786                       2942 _Interrupt_Init:
                           000786  2943 	C$Lab4.c$264$1$132 ==.
                                   2944 ;	C:\LITEC\Lab4\Lab4.c:264: EIE1 |= 0x08; //Enable PCA0 Interrupt (bit 3) 
      000786 43 E6 08         [24] 2945 	orl	_EIE1,#0x08
                           000789  2946 	C$Lab4.c$265$1$132 ==.
                                   2947 ;	C:\LITEC\Lab4\Lab4.c:265: EA = 1; //Enable global interrupts
      000789 D2 AF            [12] 2948 	setb	_EA
                           00078B  2949 	C$Lab4.c$267$1$132 ==.
                           00078B  2950 	XG$Interrupt_Init$0$0 ==.
      00078B 22               [24] 2951 	ret
                                   2952 ;------------------------------------------------------------
                                   2953 ;Allocation info for local variables in function 'SMB_Init'
                                   2954 ;------------------------------------------------------------
                           00078C  2955 	G$SMB_Init$0$0 ==.
                           00078C  2956 	C$Lab4.c$276$1$132 ==.
                                   2957 ;	C:\LITEC\Lab4\Lab4.c:276: void SMB_Init(void) {
                                   2958 ;	-----------------------------------------
                                   2959 ;	 function SMB_Init
                                   2960 ;	-----------------------------------------
      00078C                       2961 _SMB_Init:
                           00078C  2962 	C$Lab4.c$277$1$134 ==.
                                   2963 ;	C:\LITEC\Lab4\Lab4.c:277: SMB0CR = 0x93; //Configure SCL frequency
      00078C 75 CF 93         [24] 2964 	mov	_SMB0CR,#0x93
                           00078F  2965 	C$Lab4.c$278$1$134 ==.
                                   2966 ;	C:\LITEC\Lab4\Lab4.c:278: SMB0CN = 0x40; //Enable SMBus
      00078F 75 C0 40         [24] 2967 	mov	_SMB0CN,#0x40
                           000792  2968 	C$Lab4.c$282$1$134 ==.
                                   2969 ;	C:\LITEC\Lab4\Lab4.c:282: ENSMB = 1; // Enable SMBus
      000792 D2 C6            [12] 2970 	setb	_ENSMB
                           000794  2971 	C$Lab4.c$283$1$134 ==.
                           000794  2972 	XG$SMB_Init$0$0 ==.
      000794 22               [24] 2973 	ret
                                   2974 ;------------------------------------------------------------
                                   2975 ;Allocation info for local variables in function 'PCA_ISR'
                                   2976 ;------------------------------------------------------------
                           000795  2977 	G$PCA_ISR$0$0 ==.
                           000795  2978 	C$Lab4.c$294$1$134 ==.
                                   2979 ;	C:\LITEC\Lab4\Lab4.c:294: void PCA_ISR(void) __interrupt 9 {//                                                          needs work
                                   2980 ;	-----------------------------------------
                                   2981 ;	 function PCA_ISR
                                   2982 ;	-----------------------------------------
      000795                       2983 _PCA_ISR:
      000795 C0 E0            [24] 2984 	push	acc
      000797 C0 D0            [24] 2985 	push	psw
                           000799  2986 	C$Lab4.c$295$1$136 ==.
                                   2987 ;	C:\LITEC\Lab4\Lab4.c:295: if (CF) { //If an interrupt has occured
      000799 30 DF 2C         [24] 2988 	jnb	_CF,00106$
                           00079C  2989 	C$Lab4.c$296$2$137 ==.
                                   2990 ;	C:\LITEC\Lab4\Lab4.c:296: interrupts++;
      00079C 05*10            [12] 2991 	inc	_interrupts
                           00079E  2992 	C$Lab4.c$297$2$137 ==.
                                   2993 ;	C:\LITEC\Lab4\Lab4.c:297: c++; // counter for initial wait to initialize motor
      00079E 05*21            [12] 2994 	inc	_c
      0007A0 E4               [12] 2995 	clr	a
      0007A1 B5*21 02         [24] 2996 	cjne	a,_c,00119$
      0007A4 05*22            [12] 2997 	inc	(_c + 1)
      0007A6                       2998 00119$:
                           0007A6  2999 	C$Lab4.c$298$2$137 ==.
                                   3000 ;	C:\LITEC\Lab4\Lab4.c:298: rWait++; // counter to set 80ms flag
      0007A6 05*24            [12] 3001 	inc	_rWait
                           0007A8  3002 	C$Lab4.c$299$2$137 ==.
                                   3003 ;	C:\LITEC\Lab4\Lab4.c:299: if (rWait >= 4) {
      0007A8 74 FC            [12] 3004 	mov	a,#0x100 - 0x04
      0007AA 25*24            [12] 3005 	add	a,_rWait
      0007AC 50 06            [24] 3006 	jnc	00102$
                           0007AE  3007 	C$Lab4.c$300$3$138 ==.
                                   3008 ;	C:\LITEC\Lab4\Lab4.c:300: getRange = 1; // 80ms flag
      0007AE 75*23 01         [24] 3009 	mov	_getRange,#0x01
                           0007B1  3010 	C$Lab4.c$301$3$138 ==.
                                   3011 ;	C:\LITEC\Lab4\Lab4.c:301: rWait = 0; // Reset counter
      0007B1 75*24 00         [24] 3012 	mov	_rWait,#0x00
      0007B4                       3013 00102$:
                           0007B4  3014 	C$Lab4.c$304$2$137 ==.
                                   3015 ;	C:\LITEC\Lab4\Lab4.c:304: if (interrupts >= 2) { //If two interrupts have occured
      0007B4 74 FE            [12] 3016 	mov	a,#0x100 - 0x02
      0007B6 25*10            [12] 3017 	add	a,_interrupts
      0007B8 50 06            [24] 3018 	jnc	00104$
                           0007BA  3019 	C$Lab4.c$305$3$139 ==.
                                   3020 ;	C:\LITEC\Lab4\Lab4.c:305: interrupts = 0; //Reset interrupts
      0007BA 75*10 00         [24] 3021 	mov	_interrupts,#0x00
                           0007BD  3022 	C$Lab4.c$306$3$139 ==.
                                   3023 ;	C:\LITEC\Lab4\Lab4.c:306: take_heading = 1; //It is appropriate to take a reading
      0007BD 75*11 01         [24] 3024 	mov	_take_heading,#0x01
      0007C0                       3025 00104$:
                           0007C0  3026 	C$Lab4.c$308$2$137 ==.
                                   3027 ;	C:\LITEC\Lab4\Lab4.c:308: CF = 0; //Clear Interrupt Flag
      0007C0 C2 DF            [12] 3028 	clr	_CF
                           0007C2  3029 	C$Lab4.c$309$2$137 ==.
                                   3030 ;	C:\LITEC\Lab4\Lab4.c:309: PCA0 = 28672; //Jump timer ahead for given period
      0007C2 75 E9 00         [24] 3031 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0007C5 75 F9 70         [24] 3032 	mov	((_PCA0 >> 8) & 0xFF),#0x70
      0007C8                       3033 00106$:
                           0007C8  3034 	C$Lab4.c$311$1$136 ==.
